Group,Priority,Common name,Scientific Name,Location
Freshwater Fishes,Group 3 - Low priority candidates,Bigmouth Buffalo (Great Lakes - Upper St. Lawrence Populations),Ictiobus cyprinellus,"CWS, DFO, ON, Parks"
Freshwater Fishes,Group 3 - Low priority candidates,Black Buffalo,Ictiobus niger,"CWS, DFO, ON, Parks"
Freshwater Fishes,Group 3 - Low priority candidates,Brook Silverside,Labidesthes sicculus,"CWS, DFO, ON, Parks, QC"
Freshwater Fishes,Group 3 - Low priority candidates,Green Sunfish,Lepomis cyanellus,"CWS, DFO, ON, Parks"
Freshwater Fishes,Group 3 - Low priority candidates,Alaskan Brook Lamprey,Lethenteron alaskense,"CWS, DFO, NT, Parks"
Freshwater Fishes,Group 3 - Low priority candidates,Striped Shiner,Luxilus chrysocephalus,"CWS, DFO, ON, Parks"
Freshwater Fishes,Group 3 - Low priority candidates,Redfin Shiner,Lythrurus umbratilis,"CWS, DFO, ON, Parks"
Freshwater Fishes,Group 3 - Low priority candidates,Silver Chub (Saskatchewan - Nelson River populations),Macrhybopsis storeriana,"CWS, DFO, MB, Parks"
Freshwater Fishes,Group 3 - Low priority candidates,Northern Pearl Dace,Margariscus nachtiebi,"AB, BC, CWS, DFO, MB, NB, NL, NS, NT, ON, Parks, QC, SK"
Freshwater Fishes,Group 3 - Low priority candidates,River Chub,Nocomis micropogon,"CWS, DFO, ON, Parks"
Freshwater Fishes,Group 3 - Low priority candidates,River Shiner,Notropis blennius,"AB, CWS, DFO, MB, ON, Parks, SK"
Freshwater Fishes,Group 3 - Low priority candidates,Ghost Shiner,Notropis buchanani,"CWS, DFO, ON, Parks"
Freshwater Fishes,Group 3 - Low priority candidates,Bigmouth Shiner,Notropis dorsalis,"CWS, DFO, MB, Parks"
Freshwater Fishes,Group 3 - Low priority candidates,Rosyface Shiner,Notropis rubellus,"CWS, DFO, ON, Parks, QC"
Freshwater Fishes,Group 3 - Low priority candidates,Weed Shiner,Notropis texanus,"CWS, DFO, MB, Parks"
Freshwater Fishes,Group 3 - Low priority candidates,Margined Madtom,Noturus insignis,"CWS, DFO, ON, Parks, QC"
Freshwater Fishes,Group 3 - Low priority candidates,Blackside Darter,Percina maculata,"CWS, DFO, MB, ON, Parks, SK"
Freshwater Fishes,Group 3 - Low priority candidates,Bluntnose Minnow,Pimephales notatus,"CWS, DFO, MB, ON, Parks, QC"
Freshwater Fishes,Group 3 - Low priority candidates,Round Whitefish,Prosopium cylindraceum,"AB, BC, CWS, DFO, FJMC, GRRB, HFTCC, MB, NB, NL, NT, NU, NWMB, ON, Parks, QC, SK, SRRB, YFWMB, YT"
Freshwater Fishes,Group 3 - Low priority candidates,Flathead Catfish,Pylodictis olivaris,"CWS, DFO, ON, Parks"
Freshwater Fishes,Group 3 - Low priority candidates,Eastern Blacknose Dace,Rhinichthys atratulus,"CWS, DFO, NB, ON, Parks, QC"
Freshwater Fishes,Group 3 - Low priority candidates,Leopard Dace,Rhinichthys falcatus,"BC, CWS, DFO, Parks"
Freshwater Fishes,Group 3 - Low priority candidates,Western Blacknose Dace,Rhinichthys obtusus,"CWS, DFO, MB, ON, Parks, SK"
Freshwater Fishes,Group 3 - Low priority candidates,Lake Trout,Salvelinus namaycush,"AB, CWS, DFO, GRRB, MB, NB, NL, NS, NT, NU, ON, Parks, QC, SK, YT"
Freshwater Fishes,Group 3 - Low priority candidates,Longfin Smelt,Spirinchus thaleichthys,"BC, CWS, DFO, Parks"
Lichens,Group 1 - High priority candidates,(common name not available),Fuscopannaria frullaniae,"CMN, CWS, NB, NL, NS, Parks"
Lichens,Group 1 - High priority candidates,(common name not available),Fuscopannaria nebulosa,"AB, CMN, CWS, Parks"
Lichens,Group 1 - High priority candidates,Giant Candlewax,Ricasolia amplissima subsp. sheiyi,"BC, CMN, CWS, Parks"
Lichens,Group 1 - High priority candidates,Old Grey Crosslobes,Rockefellera crossophylla,"CMN, CWS, NS, Parks, QC"
Lichens,Group 1 - High priority candidates,(common name not available),Squamarina kansuensis,"AB, CMN, CWS, Parks, SK"
Lichens,Group 1 - High priority candidates,Moon Lichen,Sticta canariensis,"CMN, CWS, ON, Parks"
Lichens,Group 1 - High priority candidates,Powdered Moon Lichen (Eastern population),Sticta limbata,"CMN, CWS, NB, NS, Parks, QC"
Lichens,Group 2 - Mid priority candidates,Hemlock Stubble,Chaenothecopsis tsugae,"BC, CMN, CWS, NB, NS, Parks, QC"
Lichens,Group 2 - Mid priority candidates,Half Moon Lichen,Dendriscosticta oroborealis,"BC, CMN, CWS, Parks"
Lichens,Group 2 - Mid priority candidates,Fissured Stippleback Lichen,Dermatocarpon dolomiticum,"CMN, CWS, ON, Parks, SK"
Lichens,Group 2 - Mid priority candidates,Corrugated Shingles Lichen,Fuscopannaria ahlneri,"BC, CMN, CWS, NB, NL, NS, ON, Parks"
Lichens,Group 2 - Mid priority candidates,Coral Shingle Lichen,Fuscopannaria coralloidea,"BC, CMN, CWS, Parks"
Lichens,Group 2 - Mid priority candidates,Soil Ruby Lichen,Heppia adglutianata,"CMN, CWS, ON, Parks"
Lichens,Group 2 - Mid priority candidates,Coral-rimmed Shingle Lichen,Pannaria tavaresii,"CMN, CWS, NS, ON, Parks"
Lichens,Group 2 - Mid priority candidates,Red Oak Stubble,Phaeocalicium minutissimum,"CMN, CWS, NB, Parks, QC"
Lichens,Group 2 - Mid priority candidates,Jelly Strap Lichen,Thyrea confusa,"BC, CMN, CWS, ON, Parks, QC"
Lichens,Group 3 - Low priority candidates,Whiskered Millipede Lichen,Anaptychia elbursiana,"AB, BC, CMN, CWS, Parks"
Lichens,Group 3 - Low priority candidates,(common name not available),Aspicilia aspera,"BC, CMN, CWS, Parks"
Lichens,Group 3 - Low priority candidates,Languid Horsehair Lichen,Bryoria carlottae,"BC, CMN, CWS, Parks"
Lichens,Group 3 - Low priority candidates,Mottled Horsehair Lichen,Bryoria cervinula,"BC, CMN, CWS, NT, Parks"
Lichens,Group 3 - Low priority candidates,Flexuous Golden Stubble,Chaenotheca servitii,"CMN, CWS, NS, Parks, SK"
Lichens,Group 3 - Low priority candidates,Rosin Whiskers,Chaenothecopsis oregana,"AB, CMN, CWS, Parks, QC"
Lichens,Group 3 - Low priority candidates,(common name not available),Dendriscosticta gelida,"BC, CMN, CWS, ON, Parks"
Lichens,Group 3 - Low priority candidates,Gypsum Earthscale Lichen,Gypsoplaca macrophylla,"AB, BC, CMN, CWS, NT, Parks, YT"
Lichens,Group 3 - Low priority candidates,Tube Lichen,Hypogymnia pulverata,"CMN, CWS, NL, Parks, QC"
Lichens,Group 3 - Low priority candidates,Blistered Jellyskin,Leptogium corticola,"CMN, CWS, NB, NS, ON, Parks"
Lichens,Group 3 - Low priority candidates,Parasitic Velvet Lichen,Lichenoidium sirosiphoidium,"BC, CMN, CWS, NL, Parks"
Lichens,Group 3 - Low priority candidates,Powdery Fog Lichen,Niebla cephalota,"BC, CMN, CWS, Parks"
Lichens,Group 3 - Low priority candidates,Poor-man's Shingle Lichen,Parmeliella parvula,"BC, CMN, CWS, NL, NS, Parks"
Lichens,Group 3 - Low priority candidates,Powdery Rock-olive Lichen,Peltula euploca,"BC, CMN, CWS, Parks"
Lichens,Group 3 - Low priority candidates,Ghost Antler Lichen,Pseudevernia cladonia,"CMN, CWS, NB, NS, Parks, QC"
Lichens,Group 3 - Low priority candidates,Antler Lichen,Pseudevernia consocians,"AB, CMN, CWS, MB, NS, ON, Parks, QC, SK"
Lichens,Group 3 - Low priority candidates,Blinking Speckleback Lichen,Punctelia borreri,"CMN, CWS, ON, Parks, QC"
Lichens,Group 3 - Low priority candidates,Collared Glass-whiskers Lichen,Sclerophora amabilis,"AB, BC, CMN, CWS, NB, Parks, PE"
Lichens,Group 3 - Low priority candidates,(common name not available),Sticta torrii,"BC, CMN, CWS, Parks"
Lichens,Group 3 - Low priority candidates,Crannied Orangebush Lichen,Xanthaptychia contortuplicata,"AB, BC, CMN, CWS, NT, Parks, YT"
Marine fishes,Group 1 - High priority candidates,Yellowtail Flounder,Limanda ferruginea,"Atlantic Ocean, CWS, DFO, NB, NL, NS, Parks, PE"
Marine fishes,Group 1 - High priority candidates,Pink Salmon (Haida Gwaii population),Oncorhynchus gorbuscha,"BC, CMN, CWS, DFO, Parks, Pacific Ocean"
Marine fishes,Group 1 - High priority candidates,Pink Salmon (Skeena River populations),Oncorhynchus gorbuscha,"BC, CMN, CWS, DFO, Parks, Pacific Ocean"
Marine fishes,Group 1 - High priority candidates,Chum Salmon (Central Coast population),Oncorhynchus keta,"BC, CMN, CWS, DFO, Parks, Pacific Ocean"
Marine fishes,Group 1 - High priority candidates,Chum Salmon (Haida Gwaii population),Oncorhynchus keta,"BC, CMN, CWS, DFO, Parks, Pacific Ocean"
Marine fishes,Group 1 - High priority candidates,Chum Salmon (Skeena River populations),Oncorhynchus keta,"BC, CWS, DFO, Parks, Pacific Ocean"
Marine fishes,Group 1 - High priority candidates,Coho Salmon (Central Coast population),Oncorhynchus kisutch,"BC, CMN, CWS, DFO, Parks, Pacific Ocean"
Marine fishes,Group 1 - High priority candidates,Sockeye Salmon (Central Coast population),Oncorhynchus nerka,"BC, CMN, CWS, DFO, Parks, Pacific Ocean"
Marine fishes,Group 1 - High priority candidates,Chinook Salmon (Yukon River and transboundary populations),Oncorhynchus tshawytscha,"BC, CWS, DFO, Parks, Pacific Ocean, YT"
Marine fishes,Group 1 - High priority candidates,Acadian Redfish (Atlantic population),Sebastes fasciatus,"Atlantic Ocean, CMN, CWS, DFO, HFTCC, NB, NL, NS, NWMB, Parks, PE, TJFB, TWPCB"
Marine fishes,Group 1 - High priority candidates,Acadian Redfish (Bonne Bay population),Sebastes fasciatus,"Atlantic Ocean, CMN, CWS, DFO, HFTCC, NB, NL, NS, NWMB, Parks, PE, TJFB, TWPCB"
Marine fishes,Group 1 - High priority candidates,Quillback Rockfish,Sebastes maliger,"BC, CMN, CWS, DFO, NJFMC, Parks, Pacific Ocean"
Marine fishes,Group 1 - High priority candidates,Deepwater Redfish (Northern population),Sebastes mentella,"Atlantic Ocean, CMN, CWS, DFO, HFTCC, NB, NL, NS, NWMB, Parks, PE, TJFB, TWPCB"
Marine fishes,Group 1 - High priority candidates,Deepwater Redfish (Gulf of St. Lawrence - Laurentian Channel population),Sebastes mentella,"Atlantic Ocean, CMN, CWS, DFO, HFTCC, NB, NL, NS, NWMB, Parks, PE, TJFB, TWPCB"
Marine fishes,Group 1 - High priority candidates,Yellowmouth Rockfish,Sebastes reedi,"BC, CMN, CWS, DFO, NJFMC, NWC, Parks, Pacific Ocean, YFWMB"
Marine fishes,Group 1 - High priority candidates,Rougheye Rockfish type II,Sebastes sp. Type II,"BC, CMN, CWS, DFO, Parks, Pacific Ocean"
Marine fishes,Group 1 - High priority candidates,Rougheye Rockfish type I,Sebastes sp. type I,"BC, CMN, CWS, DFO, NJFMC, Parks, Pacific Ocean"
Marine fishes,Group 2 - Mid priority candidates,Basking Shark,Cetorhinus maximus,"Atlantic Ocean, CMN, CWS, DFO, NB, NL, NS, Parks, PE"
Marine fishes,Group 2 - Mid priority candidates,Roundnose Grenadier,Coryphaenoides rupestris,"Atlantic Ocean, CMN, CWS, DFO, NB, NL, NS, NU, NWMB, Parks, PE"
Marine fishes,Group 2 - Mid priority candidates,Atlantic Cod,Gadus morhua,"Atlantic Ocean, CMN, CWS, DFO, NB, NL, NS, NWMB, Parks, PE"
Marine fishes,Group 2 - Mid priority candidates,Pink Salmon (Central Coast population),Oncorhynchus gorbuscha,"BC, CMN, CWS, DFO, Parks, Pacific Ocean"
Marine fishes,Group 2 - Mid priority candidates,Pink Salmon (Vancouver Island and Mainland Inlets),Oncorhynchus gorbuscha,"BC, CMN, CWS, DFO, Parks, Pacific Ocean"
Marine fishes,Group 2 - Mid priority candidates,Chum Salmon (Vancouver Island and Mainland Inlets),Oncorhynchus keta,"BC, CMN, CWS, DFO, Parks, Pacific Ocean"
Marine fishes,Group 2 - Mid priority candidates,Coho Salmon (Skeena River populations),Oncorhynchus kisutch,"BC, CMN, CWS, DFO, Parks, Pacific Ocean"
Marine fishes,Group 2 - Mid priority candidates,Sockeye Salmon (Vancouver Island and Mainland Inlets),Oncorhynchus nerka,"BC, CMN, CWS, DFO, Parks, Pacific Ocean"
Marine fishes,Group 2 - Mid priority candidates,Darkblotched Rockfish,Sebastes crameri,"BC, CMN, CWS, DFO, NJFMC, Parks, Pacific Ocean"
Marine fishes,Group 2 - Mid priority candidates,Canary Rockfish,Sebastes pinniger,"BC, CMN, CWS, DFO, Parks, Pacific Ocean"
Marine fishes,Group 2 - Mid priority candidates,Spiny Dogfish,Squalus acanthias,"Atlantic Ocean, CMN, CWS, DFO, NB, NL, NS, Parks, PE"
Marine fishes,Group 3 - Low priority candidates,No candidates currently listed
Marine mammals,Group 1 - High priority candidates,Guadalupe Fur Seal,Arctocephalus townsendi,"CWS, DFO, Parks, Pacific Ocean"
Marine mammals,Group 1 - High priority candidates,Hooded Seal,Cystophora cristata,"Arctic Ocean, Atlantic Ocean, CWS, DFO, NU, NWMB, Parks"
Marine mammals,Group 1 - High priority candidates,Bearded Seal,Erignathus barbatus,"Arctic Ocean, CWS, DFO, FJMC, HFTCC, MB, NL, NT, NU, NWMB, ON, Parks, QC, YT"
Marine mammals,Group 1 - High priority candidates,Harp Seal,Phoca groenlandica,"Arctic Ocean, Atlantic Ocean, CWS, DFO, NL, Parks"
Marine mammals,Group 2 - Mid priority candidates,Baird's Beaked Whale,Berardius bairdii,"CWS, DFO, Parks, Pacific Ocean"
Marine mammals,Group 2 - Mid priority candidates,Sperm Whale,Physeter macrocephalus,"CWS, DFO, NWMB, Parks"
Marine mammals,Group 2 - Mid priority candidates,Cuvier's Beaked Whale,Ziphius cavirostris,"Atlantic Ocean, CWS, DFO, Parks, Pacific Ocean"
Marine mammals,Group 3 - Low priority candidates,Pacific White-sided Dolphin,Lagenorhynchus obliquidens,"CWS, DFO, Parks, Pacific Ocean"
Marine mammals,Group 3 - Low priority candidates,Northern Elephant Seal,Mirounga angustirostris,"BC, CWS, DFO, Parks, Pacific Ocean"
Molluscs,Group 1 - High priority candidates,Black Sandshell,Ligumia recta,"CMN, CWS, MB, ON, Parks, QC, SK"
Molluscs,Group 1 - High priority candidates,Yellow Goblet,Mesodon clausus,"CMN, CWS, ON, Parks"
Molluscs,Group 1 - High priority candidates,Flat Dome,Ventridens suppressus,"CMN, CWS, ON, Parks"
Molluscs,Group 1 - High priority candidates,Velvet Wedge,Xolotrema denotatum,"CMN, CWS, ON, Parks"
Molluscs,Group 2 - Mid priority candidates,Globe Siltsnail,Birgella subglobosa,"CMN, CWS, MB, ON, Parks, QC"
Molluscs,Group 2 - Mid priority candidates,Bugle Sprite,Micromenetus dilatatus,"CMN, CWS, NS, Parks"
Molluscs,Group 2 - Mid priority candidates,Boundary Mountainsnail,Oreohelix subrudis limitaris,"AB, CMN, CWS, Parks"
Molluscs,Group 2 - Mid priority candidates,Blunt Albino Physa,Physella gyrina athearni,"AB, CMN, CWS, Parks"
Molluscs,Group 2 - Mid priority candidates,Ornamented Peaclam,Pisidium cruciatum,"CMN, CWS, ON, Parks"
Molluscs,Group 2 - Mid priority candidates,Corpulent Rams-horn,Planorbella corpulenta,"CMN, CWS, MB, ON, Parks"
Molluscs,Group 2 - Mid priority candidates,Whiteaves's Capacious Rams-horn,Planorbella corpulenta whiteavesi,"CMN, CWS, ON, Parks"
Molluscs,Group 3 - Low priority candidates,Spindle Lymnaea,Acella haldemani,"CMN, CWS, MB, ON, Parks, QC"
Molluscs,Group 3 - Low priority candidates,Slippershell,Alasmidonta viridis,"CMN, CWS, ON, Parks"
Molluscs,Group 3 - Low priority candidates,Pimpleback,Cyclonaias pustulosa,"CMN, CWS, ON, Parks"
Molluscs,Group 3 - Low priority candidates,Bark Snaggletooth,Gastrocopta corticaria,"CMN, CWS, NB, ON, Parks, QC"
Molluscs,Group 3 - Low priority candidates,Lake Superior Rams-horn,Helisoma anceps royalense,"CMN, CWS, MB, ON, Parks"
Molluscs,Group 3 - Low priority candidates,Flutedshell,Lasmigona costata,"CMN, CWS, MB, ON, Parks, QC"
Molluscs,Group 3 - Low priority candidates,Tidewater Mucket,Leptodea ochracea,"CMN, CWS, NB, NS, Parks"
Molluscs,Group 3 - Low priority candidates,Eastern Pearl Mussel,Margaritifera margaritifera,"CMN, CWS, NB, NL, NS, Parks, PE, QC"
Molluscs,Group 3 - Low priority candidates,Rotund Physa,Physella columbiana,"BC, CMN, CWS, Parks"
Molluscs,Group 3 - Low priority candidates,Haldeman's Physa,Physella concolor,"BC, CMN, CWS, Parks"
Molluscs,Group 3 - Low priority candidates,Grain physa,Physella hordacea,"BC, CMN, CWS, DFO, Parks"
Molluscs,Group 3 - Low priority candidates,Twisted Physa,Physella lordi,"AB, BC, CMN, CWS, Parks"
Molluscs,Group 3 - Low priority candidates,Nuttall's Physa,Physella nuttalli,"BC, CMN, CWS, Parks"
Molluscs,Group 3 - Low priority candidates,Tiny Peaclam,Pisidium insigne,"AB, BC, CMN, CWS, ON, Parks, PE"
Molluscs,Group 3 - Low priority candidates,Slender Walker,Pomatiopsis lapidaria,"CMN, CWS, ON, Parks"
Molluscs,Group 3 - Low priority candidates,Mountain Marshsnail,Stagnicola montanensis,"AB, CMN, CWS, Parks"
Molluscs,Group 3 - Low priority candidates,Calabash Pondsnail,Stagnicola walkeriana,"CMN, CWS, ON, Parks"
Molluscs,Group 3 - Low priority candidates,Coldwater Pondsnail,Stagnicola woodruffi,"CMN, CWS, ON, Parks"
Molluscs,Group 3 - Low priority candidates,Deertoe,Truncilla truncata,"CMN, CWS, ON, Parks"
Molluscs,Group 3 - Low priority candidates,Purplecap Valvata,Valvata perdepressa,"CMN, CWS, ON, Parks"
Mosses,Group 1 - High priority candidates,(common name not available),Paraphymatoceros pearsonii,"BC, CMN, CWS, Parks"
Mosses,Group 1 - High priority candidates,(common name not available),Phaeoceros oreganus,"BC, CMN, CWS, Parks"
Mosses,Group 1 - High priority candidates,(common name not available),Phymatoceros bulbiculosus,"BC, CMN, CWS, Parks"
Mosses,Group 1 - High priority candidates,(common name not available),Triquetrella californica,"BC, CMN, CWS, Parks"
Mosses,Group 2 - Mid priority candidates,Orkney Notchwort,Anastrepta orcadensis,"BC, CWS, Parks"
Mosses,Group 2 - Mid priority candidates,(common name not available),Anastrophyllum donnianum,"BC, CMN, CWS, Parks"
Mosses,Group 2 - Mid priority candidates,(common name not available),Dendrobazzania griffithiana,"BC, CMN, CWS, Parks"
Mosses,Group 2 - Mid priority candidates,River Scalewort,Frullania riparia,"CWS, Parks, QC"
Mosses,Group 2 - Mid priority candidates,liverwort,Frullania selwyniana,"CMN, CWS, NB, NS, ON, Parks, QC"
Mosses,Group 2 - Mid priority candidates,liverwort,Harpalejeunea molleri,"CMN, CWS, NS, Parks"
Mosses,Group 2 - Mid priority candidates,Woods Whipwort,Mastigophora woodsii,"BC, CWS, Parks"
Mosses,Group 2 - Mid priority candidates,(common name not available),Scapania ornithopoides,"BC, CMN, CWS, Parks"
Mosses,Group 3 - Low priority candidates,(common name not available),Fabronia ciliaris,"CWS, MB, Parks"
Mosses,Group 3 - Low priority candidates,Funaria Moss,Funaria flavicans,"CWS, ON, Parks"
Mosses,Group 3 - Low priority candidates,(common name not available),Trematodon longicollis,"CWS, NL, ON, Parks"
Reptiles,Group 1 - High priority candidates,No candidates currently listed
Reptiles,Group 2 - Mid priority candidates,Ring-necked Snake,Diadophis punctatus,"CWS, MB, NB, NS, ON, Parks, QC"
Reptiles,Group 2 - Mid priority candidates,Smooth Greensnake,Opheodrys vernalis,"CWS, MB, NB, NS, ON, Parks, PE, QC, SK"
Reptiles,Group 2 - Mid priority candidates,Plains Gartersnake,Thamnophis radix,"AB, CWS, MB, Parks, SK"
Reptiles,Group 3 - Low priority candidates,Green Sea Turtle,Chelonia mydas,"CWS, Parks"
Reptiles,Group 3 - Low priority candidates,Northern Alligator Lizard,Elgaria coerulea,"BC, CWS, Parks"
Reptiles,Group 3 - Low priority candidates,Kemp's Ridley Sea Turtle,Lepidochelys kempii,"Atlantic Ocean, CWS, NS, Parks"
Reptiles,Group 3 - Low priority candidates,Northern watersnake,Nerodia sipedon sipedon,"CWS, ON, Parks, QC"
Reptiles,Group 3 - Low priority candidates,DeKay's Brownsnake,Storeria dekayi,"CWS, ON, Parks, QC"
Reptiles,Group 3 - Low priority candidates,Red-bellied Snake,Storeria occipitomaculata,"CWS, MB, NB, NS, ON, Parks, QC"
Reptiles,Group 3 - Low priority candidates,Terrestrial Gartersnake,Thamnophis elegans,"AB, BC, CWS, Parks"
Reptiles,Group 3 - Low priority candidates,Northwestern Gartersnake,Thamnophis ordinoides,"BC, CWS, Parks"
Reptiles,Group 3 - Low priority candidates,Common Gartersnake,Thamnophis sirtalis,"AB, BC, CWS, MB, NB, NS, NT, ON, Parks, QC, SK"
Terrestrial mammals,Group 1 - High priority candidates,Eastern Small-footed Myotis,Myotis leibii,"CMN, CWS, Parks"
Terrestrial mammals,Group 1 - High priority candidates,Western Spotted Skunk,Spilogale gracilis,"BC, CWS, Parks"
Terrestrial mammals,Group 2 - Mid priority candidates,Townsend's Big-eared Bat,Corynorhynus townsendii,"CMN, CWS, Parks"
Terrestrial mammals,Group 2 - Mid priority candidates,(common name not available),Myotis thysanodes,"AB, BC, CWS, Parks, SK, YT"
Terrestrial mammals,Group 2 - Mid priority candidates,Columbia Plateau Pocket Mouse,Perognathus parvus,"BC, CWS, Parks"
Terrestrial mammals,Group 3 - Low priority candidates,Pronghorn Antelope,Antilocapra americana,"AB, CWS, Parks, SK"
Terrestrial mammals,Group 3 - Low priority candidates,Fringed Bat,Myotis thysanodes,"BC, CWS, Parks"
Terrestrial mammals,Group 3 - Low priority candidates,Mountain Goat,Oreamnos americanus,"CMN, CWS, Parks"
Vascular plants,Group 1 - High priority candidates,Tall Green Milkweed,Asclepias hirtella,"CMN, CWS, ON, Parks"
Vascular plants,Group 1 - High priority candidates,Smooth Clustered Sedge,Carex aggregata,"CWS, ON, Parks"
Vascular plants,Group 1 - High priority candidates,Ravenfoot Sedge,Carex crus-corvi,"CMN, CWS, ON, Parks"
Vascular plants,Group 1 - High priority candidates,Black-edged Sedge,Carex nigromarginata,"CWS, ON, Parks"
Vascular plants,Group 1 - High priority candidates,Klaza Draba,Draba bruce-bennettii,"CMN, CWS, Parks, YT"
Vascular plants,Group 1 - High priority candidates,Square-stemmed Spikerush,Eleocharis quadrangulata,"CMN, CWS, ON, Parks"
Vascular plants,Group 1 - High priority candidates,Tinted Woodland Spurge,Euphorbia commutata,"CMN, CWS, ON, Parks"
Vascular plants,Group 1 - High priority candidates,Plains Rough Fescue,Festuca hallii,"AB, CMN, CWS, MB, ON, Parks, SK"
Vascular plants,Group 1 - High priority candidates,Limestone Hedge-hyssop,Gratiola quartermaniae,"CMN, CWS, ON, Parks"
Vascular plants,Group 1 - High priority candidates,Short-stemmed Iris,Iris brevicaulis,"CMN, CWS, ON, Parks"
Vascular plants,Group 1 - High priority candidates,Cranefly Orchid,Tipularia discolor,"CMN, CWS, ON, Parks"
Vascular plants,Group 1 - High priority candidates,Dwarf Western Trillium,Trilium ovatum hibbersonii,"BC, CWS, Parks"
Vascular plants,Group 2 - mid priority candidates and group 3 - low priority candidates,"An expanded Vascular Plants candidate list of over 500 vascular plants, grouped into two priority classes, is now available to the public in an Excel worksheet file. This list is provided with the understanding that it is a working copy undergoing modification. In preparing the list, information from the General Status of Species in Canada Review process, undertaken by all federal, provincial and territorial jurisdictions, is taken into account when species are ranked for inclusion on the list.
Please contact the COSEWIC secretariat for a copy of the list at [email]"
